ListingID,Vehicle_Trim,Dealer_Listing_Price
9767922,Premium Luxury,44917.09505
9768562,Limited,36453.63483
9769468,Base,25455.42351
9769938,FWD,28481.81493
9770071,FWD,33323.65192
9771030,Laredo,39411.82881
9775163,FWD,26556.64833
9777766,Limited,37261.94612
9780161,Overland,39712.02932
9780517,FWD,35044.2485
9780810,Base,25577.74017
9783292,Limited 75th Anniversary Edition,37124.38996
9783398,FWD,27554.17474
9783644,Laredo E,34676.25353
9785606,High Altitude,25020.04342
9786517,FWD,25414.3256
9786874,Limited 75th Anniversary,28141.70378
9790578,Limited X,33836.10433
9792541,Limited 4x4,36548.91488
9792862,Laredo,28747.13468
9793395,Luxury,36401.69058
9794601,Laredo,24671.43513
9795949,Luxury,35479.06402
9798391,Limited X,26360.47723
9799795,Limited 4x4,35268.91802
9799832,High Altitude,26929.98466
9801393,FWD,37050.27346
9803130,Limited 4x4,27789.85864
9807617,Altitude,32947.54598
9807943,Limited 75th Anniversary Edition,30331.31895
9810438,,34575.24947
9810549,Limited 75th Anniversary,37474.49518
9810577,Luxury AWD,31422.84736
9810785,Luxury,54577.68218
9812088,FWD,26312.42497
9813156,Base,26462.41073
9817426,Laredo,34957.13593
9818272,Limited 75th Anniversary,36661.53293
9819287,Limited 75th Anniversary Edition,28985.35094
9821758,Limited X,37412.66342
9821894,High Altitude,39343.71547
9822715,High Altitude,25638.7508
9823076,Limited 75th Anniversary Edition,36308.36769
9824309,FWD,33669.54919
9828347,Limited 4x4,38561.835
9830391,Limited 75th Anniversary Edition,29664.80631
9831099,High Altitude,24954.70446
9831484,Laredo E,27603.15172
9831900,Overland,32297.68942
9834794,Laredo,27578.05062
9835745,Base,28682.97905
9836065,Limited 75th Anniversary,30011.11267
9836140,Limited,30496.48332
9836628,Laredo E,29289.47505
9838402,FWD,26886.14468
9839769,Laredo,30737.98781
9839930,Luxury AWD,39578.30575
9841470,High Altitude,30083.79937
9842004,Luxury FWD,26185.05852
9845972,Limited 75th Anniversary,36635.96072
9846597,High Altitude,29569.08012
9848001,Limited 75th Anniversary,37145.79294
9848461,,34368.05884
9849719,Laredo E,39740.00826
9854335,Limited X,33151.63418
9855773,Overland,44566.91345
9856130,Limited 4x4,24683.8562
9861769,Base,38544.05505
9864631,Luxury FWD,26837.03574
9868446,High Altitude,27239.47972
9869960,Limited 75th Anniversary Edition,46978.54602
9870294,Limited 4x4,33730.18932
9870441,Base,32105.69034
9875494,Laredo,21677.89361
9876436,Laredo,39105.60605
9877857,Limited X,39273.03377
9878132,Luxury FWD,39199.27965
9878825,FWD,36678.83516
9881305,Laredo E,26960.87606
9881321,Laredo E,22402.51881
9882437,Laredo,23772.83311
9883710,Luxury FWD,35354.5372
9884080,High Altitude,29223.03855
9884166,High Altitude,46655.85016
9886305,Limited 75th Anniversary,32322.73167
9887535,Luxury,40145.65554
9892047,Laredo E,29291.01964
9892700,Base,26687.14698
9895432,Limited,37725.66429
9895563,Altitude,25912.35064
9897154,FWD,33659.38767
9899447,75th Anniversary Edition,24362.05886
9901013,75th Anniversary,37152.69616
9903334,Limited,28043.54744
9904160,Limited 75th Anniversary Edition,26498.42656
9904748,Luxury,35819.71049
9904894,Limited,39043.50887
9905333,Luxury FWD,57011.25111
9905425,75th Anniversary Edition,22943.17609
9906798,Base,33168.22436
9907509,High Altitude,23611.93717
9908831,High Altitude,25285.97166
9911508,75th Anniversary Edition,35705.35785
9911566,Sterling Edition,40596.67971
9914638,75th Anniversary,39281.72945
9916194,Overland,39012.84245
9919130,Laredo,29971.51055
9919543,Limited 75th Anniversary,31494.85802
9919811,Limited 4x4,43437.30922
9920606,Luxury AWD,48827.30969
9921843,Laredo E,35644.45894
9922575,Laredo,29218.09109
9923139,Luxury FWD,29768.01511
9923623,Limited 75th Anniversary Edition,32999.30398
9926800,Limited 75th Anniversary,37776.57711
9927719,High Altitude,32656.03677
9928111,Altitude,25139.69459
9929293,High Altitude,26916.04301
9930913,Luxury FWD,32506.76151
9931390,Base,24478.55786
9933174,Laredo E,27413.27337
9933329,Limited X,29448.77859
9934991,Laredo,31943.03685
9939359,Laredo,26459.39194
9939688,Luxury FWD,44577.2382
9941824,Limited X,42095.34427
9943742,Luxury AWD,33422.92703
9944130,Limited X,33320.64192
9945691,Limited,25548.05807
9948073,Laredo,40376.84839
9950820,Base,23717.00361
9951165,FWD,25694.8326
9952697,Base,31703.34145
9953049,Limited 4x4,31304.83087
9957979,Luxury,39885.29728
9960120,FWD,25736.15928
9961717,Limited 75th Anniversary,29847.06877
9963214,Altitude,25986.82495
9966074,Base,25102.25681
9966158,High Altitude,22495.82474
9971337,Limited 75th Anniversary Edition,31271.07078
9976374,Laredo E,36395.46976
9977087,Laredo E,23332.38588
9977798,Laredo,22620.67195
9979753,Luxury FWD,32597.01181
9981584,,41735.8204
9983383,High Altitude,25571.48205
9983736,Base,29578.37757
9986645,Base,21912.01686
9986711,Luxury FWD,34547.63501
9987122,High Altitude,32345.87552
9987266,Limited 75th Anniversary Edition,25037.08897
9987374,Limited 4x4,45805.03861
9989599,,45555.73847
9991651,FWD,32732.06594
9992170,Limited X,42374.51975
9992442,Limited X,30423.97974
9993562,,39992.13752
9994646,Platinum,44289.82747
9997199,Luxury FWD,44193.55443
9999562,Limited 75th Anniversary Edition,36849.02808
